, Large B/P , Large ROE , Large S/P , Large Return Rate in the last quarter , Large Market Value ,Annual Return,Excess Return,Systematic Risk,Total Risk,Abs. Win Rate,Rel. Win Rate,Annual Return.1,Excess Return.1,Systematic Risk.1,Total Risk.1,Abs. Win Rate.1,Rel. Win Rate.1
107,0.25,0.0,0.25,0.25,0.25,0.000,22.40%,1.87%,0.831234363,5.41%,80.00%,60.00%,0.486,0.6779999999999999,0.245,0.311,0.56
108,0.0,0.25,0.25,0.25,0.25,0.000,20.79%,0.34%,1.126194056,6.31%,80.00%,70.00%,0.414,0.42200000000000004,0.524,0.435,0.56
109,0.25,0.25,0.25,0.0,0.0,0.250,28.35%,2.35%,1.045163092,7.59%,80.00%,55.00%,0.7490000000000001,0.759,0.44799999999999995,0.612,0.56
110,0.25,0.25,0.0,0.25,0.0,0.250,26.07%,2.17%,0.964960025,6.86%,80.00%,65.00%,0.649,0.7290000000000001,0.371,0.511,0.56
111,0.25,0.0,0.25,0.25,0.0,0.250,23.69%,1.98%,0.898630752,7.56%,80.00%,65.00%,0.5429999999999999,0.6970000000000001,0.309,0.607,0.56
112,0.0,0.25,0.25,0.25,0.0,0.250,27.88%,2.02%,1.10937736,7.96%,85.00%,70.00%,0.7290000000000001,0.7040000000000001,0.508,0.6629999999999999,0.68
113,0.25,0.25,0.0,0.0,0.25,0.250,26.05%,1.76%,1.048478133,5.79%,90.00%,75.00%,0.648,0.66,0.451,0.364,0.8
114,0.25,0.0,0.25,0.0,0.25,0.250,26.10%,2.26%,0.940957638,6.74%,85.00%,65.00%,0.65,0.7440000000000001,0.349,0.495,0.68
115,0.0,0.25,0.25,0.0,0.25,0.250,24.83%,0.98%,1.191600371,7.08%,80.00%,60.00%,0.593,0.528,0.586,0.542,0.56
116,0.25,0.0,0.0,0.25,0.25,0.250,19.38%,1.39%,0.784163442,5.00%,80.00%,55.00%,0.35200000000000004,0.598,0.2,0.255,0.56
117,0.0,0.25,0.0,0.25,0.25,0.250,22.37%,0.00%,1.314775803,7.73%,75.00%,70.00%,0.484,0.363,0.703,0.631,0.44
118,0.0,0.0,0.25,0.25,0.25,0.250,20.58%,1.24%,0.899535387,6.50%,80.00%,50.00%,0.405,0.573,0.309,0.461,0.56
119,0.2,0.2,0.2,0.2,0.2,0.000,23.24%,1.40%,0.991586188,5.78%,80.00%,65.00%,0.523,0.6,0.397,0.36200000000000004,0.56
120,0.2,0.2,0.2,0.2,0.0,0.200,27.36%,2.59%,0.9339347,7.34%,80.00%,60.00%,0.705,0.8,0.342,0.5770000000000001,0.56
121,0.2,0.2,0.2,0.0,0.2,0.200,27.65%,2.05%,1.069434419,6.60%,80.00%,65.00%,0.7190000000000001,0.708,0.47100000000000003,0.475,0.56
122,0.2,0.2,0.0,0.2,0.2,0.200,23.07%,1.16%,1.043684198,6.05%,80.00%,70.00%,0.516,0.56,0.446,0.39899999999999997,0.56
123,0.2,0.0,0.2,0.2,0.2,0.200,23.47%,2.29%,0.794886766,6.29%,80.00%,55.00%,0.5329999999999999,0.7490000000000001,0.21,0.43200000000000005,0.56
124,0.0,0.2,0.2,0.2,0.2,0.200,24.29%,1.13%,1.125114122,6.77%,80.00%,80.00%,0.57,0.5529999999999999,0.523,0.498,0.56
125,0.16699999999999998,0.16699999999999998,0.16699999999999998,0.16699999999999998,0.16699999999999998,0.167,24.16%,1.82%,0.941707524,6.07%,80.00%,70.00%,0.564,0.67,0.349,0.40299999999999997,0.56
126,1.0,0.0,0.0,0.0,0.0,0.000,7.70%,-1.59%,0.736939118,9.59%,60.00%,30.00%,0.228,0.508,0.244,0.317,0.371
127,0.0,1.0,0.0,0.0,0.0,0.000,16.75%,-1.74%,1.169840693,10.30%,70.00%,40.00%,0.589,0.48200000000000004,0.5870000000000001,0.36700000000000005,0.5429999999999999
128,0.0,0.0,1.0,0.0,0.0,0.000,9.76%,-2.60%,1.049221017,11.13%,55.00%,30.00%,0.31,0.325,0.49200000000000005,0.426,0.28600000000000003
129,0.0,0.0,0.0,1.0,0.0,0.000,20.34%,-1.68%,1.438915867,16.43%,70.00%,40.00%,0.733,0.491,0.8,0.8,0.5429999999999999
130,0.0,0.0,0.0,0.0,1.0,0.000,17.85%,-0.89%,1.016982577,7.94%,85.00%,25.00%,0.633,0.635,0.466,0.2,0.8
131,0.0,0.0,0.0,0.0,0.0,1.000,8.36%,-3.28%,1.108073232,10.67%,55.00%,40.00%,0.254,0.2,0.5379999999999999,0.39299999999999996,0.28600000000000003
132,0.5,0.5,0.0,0.0,0.0,0.000,14.39%,-0.18%,0.754226232,9.13%,70.00%,35.00%,0.495,0.765,0.258,0.284,0.5429999999999999
133,0.5,0.0,0.5,0.0,0.0,0.000,8.65%,-2.45%,0.971649448,11.16%,55.00%,30.00%,0.266,0.35100000000000003,0.43,0.428,0.28600000000000003
134,0.0,0.5,0.5,0.0,0.0,0.000,14.22%,-1.54%,1.021586639,10.09%,60.00%,40.00%,0.488,0.517,0.47,0.35200000000000004,0.371
135,0.5,0.0,0.0,0.5,0.0,0.000,11.22%,-0.53%,0.680928616,8.78%,65.00%,40.00%,0.368,0.7,0.2,0.26,0.457
136,0.0,0.5,0.0,0.5,0.0,0.000,22.03%,-0.99%,1.294860056,12.81%,65.00%,40.00%,0.8,0.618,0.6859999999999999,0.544,0.457
137,0.0,0.0,0.5,0.5,0.0,0.000,11.82%,-2.19%,1.054915615,10.72%,65.00%,25.00%,0.392,0.39899999999999997,0.496,0.397,0.457
138,0.5,0.0,0.0,0.0,0.5,0.000,12.10%,-0.71%,0.739862525,8.05%,70.00%,25.00%,0.40299999999999997,0.669,0.247,0.20800000000000002,0.5429999999999999
139,0.0,0.5,0.0,0.0,0.5,0.000,18.26%,-1.17%,1.102439249,8.95%,65.00%,45.00%,0.649,0.584,0.534,0.272,0.457
140,0.0,0.0,0.5,0.0,0.5,0.000,13.72%,-1.44%,0.964126018,9.05%,65.00%,30.00%,0.46799999999999997,0.535,0.424,0.278,0.457
141,0.0,0.0,0.0,0.5,0.5,0.000,18.55%,-1.47%,1.21266136,11.43%,75.00%,25.00%,0.6609999999999999,0.529,0.621,0.447,0.629
142,0.5,0.0,0.0,0.0,0.0,0.500,7.01%,-1.83%,0.74633,9.37%,55.00%,30.00%,0.2,0.465,0.252,0.301,0.28600000000000003
143,0.0,0.5,0.0,0.0,0.0,0.500,15.30%,-1.47%,1.062628689,10.48%,60.00%,40.00%,0.531,0.529,0.502,0.38,0.371
144,0.0,0.0,0.5,0.0,0.0,0.500,8.86%,-2.63%,1.012740704,10.93%,55.00%,30.00%,0.27399999999999997,0.319,0.46299999999999997,0.41200000000000003,0.28600000000000003
145,0.0,0.0,0.0,0.5,0.0,0.500,15.47%,-1.62%,1.181985597,14.43%,60.00%,40.00%,0.5379999999999999,0.503,0.597,0.659,0.371
146,0.0,0.0,0.0,0.0,0.5,0.500,13.27%,-2.04%,1.056644306,8.96%,65.00%,30.00%,0.45,0.426,0.49700000000000005,0.272,0.457
147,0.33299999999999996,0.33299999999999996,0.33299999999999996,0.0,0.0,0.000,11.77%,-1.33%,0.878020616,10.22%,60.00%,35.00%,0.39,0.556,0.35600000000000004,0.361,0.371
148,0.33299999999999996,0.33299999999999996,0.0,0.33299999999999996,0.0,0.000,16.66%,-0.32%,0.891597204,9.91%,65.00%,35.00%,0.586,0.74,0.36700000000000005,0.33899999999999997,0.457
149,0.33299999999999996,0.0,0.33299999999999996,0.33299999999999996,0.0,0.000,10.90%,-1.32%,0.833827479,9.94%,65.00%,25.00%,0.355,0.557,0.321,0.341,0.457
150,0.0,0.33299999999999996,0.33299999999999996,0.33299999999999996,0.0,0.000,17.45%,-0.91%,1.049338353,10.59%,65.00%,35.00%,0.617,0.632,0.49200000000000005,0.387,0.457
151,0.33299999999999996,0.33299999999999996,0.0,0.0,0.33299999999999996,0.000,13.65%,-0.79%,0.824096842,8.16%,70.00%,35.00%,0.465,0.654,0.313,0.21600000000000003,0.5429999999999999
152,0.33299999999999996,0.0,0.33299999999999996,0.0,0.33299999999999996,0.000,11.75%,-1.67%,0.93617761,9.86%,65.00%,25.00%,0.389,0.493,0.402,0.336,0.457
153,0.0,0.33299999999999996,0.33299999999999996,0.0,0.33299999999999996,0.000,14.12%,-1.72%,1.037998429,9.31%,65.00%,30.00%,0.484,0.484,0.483,0.297,0.457
154,0.33299999999999996,0.0,0.0,0.33299999999999996,0.33299999999999996,0.000,12.30%,-0.70%,0.746758539,8.00%,70.00%,30.00%,0.41200000000000003,0.67,0.252,0.205,0.5429999999999999
155,0.0,0.33299999999999996,0.0,0.33299999999999996,0.33299999999999996,0.000,20.28%,-1.30%,1.244838663,11.00%,75.00%,40.00%,0.73,0.561,0.6459999999999999,0.41700000000000004,0.629
156,0.0,0.0,0.33299999999999996,0.33299999999999996,0.33299999999999996,0.000,12.18%,-1.84%,0.973875915,8.96%,60.00%,30.00%,0.40700000000000003,0.462,0.43200000000000005,0.272,0.371
157,0.33299999999999996,0.33299999999999996,0.0,0.0,0.0,0.333,12.16%,-0.80%,0.784396339,9.56%,70.00%,35.00%,0.406,0.6509999999999999,0.282,0.314,0.5429999999999999
158,0.33299999999999996,0.0,0.33299999999999996,0.0,0.0,0.333,7.10%,-2.55%,0.913372244,10.77%,50.00%,35.00%,0.204,0.33399999999999996,0.384,0.4,0.2
159,0.0,0.33299999999999996,0.33299999999999996,0.0,0.0,0.333,14.94%,-1.42%,1.041908291,10.69%,60.00%,40.00%,0.517,0.539,0.486,0.395,0.371
160,0.33299999999999996,0.0,0.0,0.33299999999999996,0.0,0.333,11.51%,-0.96%,0.780742222,9.24%,60.00%,35.00%,0.38,0.623,0.27899999999999997,0.292,0.371
161,0.0,0.33299999999999996,0.0,0.33299999999999996,0.0,0.333,19.47%,-0.81%,1.133422425,11.60%,65.00%,40.00%,0.698,0.65,0.5579999999999999,0.45899999999999996,0.457
162,0.0,0.0,0.33299999999999996,0.33299999999999996,0.0,0.333,14.04%,-1.57%,1.038658088,11.00%,60.00%,35.00%,0.48100000000000004,0.512,0.483,0.41700000000000004,0.371
163,0.33299999999999996,0.0,0.0,0.0,0.33299999999999996,0.333,9.95%,-1.08%,0.725620036,8.68%,65.00%,30.00%,0.317,0.6,0.235,0.252,0.457
164,0.0,0.33299999999999996,0.0,0.0,0.33299999999999996,0.333,17.67%,-1.54%,1.159665148,9.71%,65.00%,50.00%,0.626,0.517,0.579,0.326,0.457
165,0.0,0.0,0.33299999999999996,0.0,0.33299999999999996,0.333,10.75%,-2.32%,1.023532221,10.26%,60.00%,30.00%,0.35,0.375,0.47100000000000003,0.364,0.371
166,0.0,0.0,0.0,0.33299999999999996,0.33299999999999996,0.333,19.03%,-1.78%,1.332600048,13.56%,60.00%,35.00%,0.68,0.473,0.716,0.598,0.371
167,0.25,0.25,0.25,0.25,0.0,0.000,13.70%,-1.03%,0.900159241,9.88%,65.00%,30.00%,0.467,0.61,0.374,0.337,0.457
168,0.25,0.25,0.25,0.0,0.25,0.000,12.80%,-1.16%,0.874285704,9.20%,65.00%,35.00%,0.43200000000000005,0.586,0.353,0.29,0.457
169,0.25,0.25,0.0,0.25,0.25,0.000,17.23%,-0.59%,0.952110264,9.05%,70.00%,35.00%,0.608,0.69,0.415,0.278,0.5429999999999999
170,0.25,0.0,0.25,0.25,0.25,0.000,10.14%,-1.54%,0.821744322,8.64%,60.00%,25.00%,0.325,0.517,0.311,0.249,0.371
171,0.0,0.25,0.25,0.25,0.25,0.000,17.78%,-1.43%,1.149134885,10.02%,60.00%,40.00%,0.63,0.5379999999999999,0.5710000000000001,0.34700000000000003,0.371
172,0.25,0.25,0.25,0.0,0.0,0.250,11.99%,-1.28%,0.886308615,10.61%,60.00%,35.00%,0.39899999999999997,0.564,0.363,0.389,0.371
173,0.25,0.25,0.0,0.25,0.0,0.250,16.21%,0.02%,0.801211447,9.42%,65.00%,45.00%,0.568,0.8,0.295,0.305,0.457
174,0.25,0.0,0.25,0.25,0.0,0.250,10.36%,-1.66%,0.885673562,10.58%,50.00%,25.00%,0.33399999999999996,0.496,0.36200000000000004,0.387,0.2
175,0.0,0.25,0.25,0.25,0.0,0.250,15.67%,-1.20%,1.032812169,10.67%,65.00%,35.00%,0.546,0.578,0.479,0.39299999999999996,0.457
176,0.25,0.25,0.0,0.0,0.25,0.250,13.89%,-0.70%,0.836850998,9.44%,75.00%,40.00%,0.475,0.67,0.32299999999999995,0.306,0.629
177,0.25,0.0,0.25,0.0,0.25,0.250,10.03%,-1.96%,0.9197821,10.15%,65.00%,35.00%,0.321,0.442,0.389,0.35600000000000004,0.457
178,0.0,0.25,0.25,0.0,0.25,0.250,14.98%,-1.36%,1.014202854,9.70%,65.00%,45.00%,0.518,0.55,0.46399999999999997,0.325,0.457
179,0.25,0.0,0.0,0.25,0.25,0.250,13.06%,-0.79%,0.804670862,8.54%,65.00%,20.00%,0.442,0.653,0.298,0.242,0.457
180,0.0,0.25,0.0,0.25,0.25,0.250,21.92%,-0.51%,1.163657777,11.04%,65.00%,40.00%,0.7959999999999999,0.7040000000000001,0.5820000000000001,0.419,0.457
181,0.0,0.0,0.25,0.25,0.25,0.250,12.48%,-1.66%,0.962747538,9.55%,65.00%,35.00%,0.419,0.495,0.423,0.314,0.457
182,0.2,0.2,0.2,0.2,0.2,0.000,13.87%,-1.06%,0.902265557,9.29%,70.00%,30.00%,0.474,0.604,0.375,0.29600000000000004,0.5429999999999999
183,0.2,0.2,0.2,0.2,0.0,0.200,14.11%,-0.90%,0.895338519,10.04%,60.00%,30.00%,0.484,0.634,0.37,0.348,0.371
184,0.2,0.2,0.2,0.0,0.2,0.200,11.64%,-1.55%,0.912706224,10.11%,70.00%,40.00%,0.385,0.516,0.38299999999999995,0.354,0.5429999999999999
185,0.2,0.2,0.0,0.2,0.2,0.200,16.06%,-0.72%,0.930771321,9.20%,70.00%,40.00%,0.562,0.6659999999999999,0.39799999999999996,0.289,0.5429999999999999
186,0.2,0.0,0.2,0.2,0.2,0.200,11.47%,-1.31%,0.853121554,9.71%,55.00%,30.00%,0.37799999999999995,0.5579999999999999,0.336,0.325,0.28600000000000003
187,0.0,0.2,0.2,0.2,0.2,0.200,17.03%,-1.30%,1.096426076,10.05%,65.00%,30.00%,0.6,0.561,0.529,0.349,0.457
188,0.16699999999999998,0.16699999999999998,0.16699999999999998,0.16699999999999998,0.16699999999999998,0.167,13.73%,-1.11%,0.910100801,9.50%,70.00%,35.00%,0.469,0.595,0.381,0.311,0.5429999999999999
189,1.0,0.0,0.0,0.0,0.0,0.000,22.18%,6.29%,1.580440404,16.44%,65.00%,80.00%,0.647,0.688,0.8,0.8,0.457
190,0.0,1.0,0.0,0.0,0.0,0.000,14.24%,3.99%,1.207561149,12.08%,55.00%,80.00%,0.49200000000000005,0.495,0.488,0.461,0.28600000000000003
191,0.0,0.0,1.0,0.0,0.0,0.000,29.57%,7.62%,1.31686207,14.78%,65.00%,85.00%,0.7909999999999999,0.8,0.58,0.6709999999999999,0.457
192,0.0,0.0,0.0,1.0,0.0,0.000,0.21%,1.25%,1.43796368,15.97%,50.00%,55.00%,0.218,0.264,0.6809999999999999,0.764,0.2
193,0.0,0.0,0.0,0.0,1.0,0.000,3.05%,1.23%,1.109287342,10.45%,60.00%,75.00%,0.27399999999999997,0.263,0.406,0.33299999999999996,0.371
194,0.0,0.0,0.0,0.0,0.0,1.000,8.83%,3.14%,1.47953853,15.19%,55.00%,65.00%,0.387,0.423,0.716,0.703,0.28600000000000003
195,0.5,0.5,0.0,0.0,0.0,0.000,29.75%,7.16%,0.902055261,10.25%,80.00%,85.00%,0.795,0.762,0.233,0.318,0.7140000000000001
196,0.5,0.0,0.5,0.0,0.0,0.000,26.86%,7.14%,1.368879796,15.28%,65.00%,75.00%,0.738,0.76,0.623,0.71,0.457
197,0.0,0.5,0.5,0.0,0.0,0.000,28.23%,6.96%,1.049271384,11.51%,80.00%,85.00%,0.765,0.745,0.35600000000000004,0.41600000000000004,0.7140000000000001
198,0.5,0.0,0.0,0.5,0.0,0.000,20.03%,5.33%,1.108715491,12.28%,75.00%,70.00%,0.605,0.608,0.406,0.47600000000000003,0.629
199,0.0,0.5,0.0,0.5,0.0,0.000,11.94%,3.40%,1.058055685,11.20%,60.00%,80.00%,0.447,0.445,0.364,0.392,0.371
200,0.0,0.0,0.5,0.5,0.0,0.000,24.25%,6.39%,1.189589303,13.51%,70.00%,85.00%,0.688,0.6970000000000001,0.473,0.5720000000000001,0.5429999999999999
201,0.5,0.0,0.0,0.0,0.5,0.000,18.15%,4.92%,1.218340366,12.35%,70.00%,85.00%,0.568,0.573,0.49700000000000005,0.48200000000000004,0.5429999999999999
202,0.0,0.5,0.0,0.0,0.5,0.000,8.65%,2.42%,0.916896279,8.74%,60.00%,90.00%,0.38299999999999995,0.36200000000000004,0.24600000000000002,0.2,0.371
203,0.0,0.0,0.5,0.0,0.5,0.000,19.54%,5.09%,1.028517198,10.98%,75.00%,90.00%,0.596,0.5870000000000001,0.33899999999999997,0.375,0.629
204,0.0,0.0,0.0,0.5,0.5,0.000,-0.72%,0.49%,1.14195656,11.95%,55.00%,70.00%,0.2,0.2,0.434,0.45,0.28600000000000003
205,0.5,0.0,0.0,0.0,0.0,0.500,20.64%,5.71%,1.364708915,14.57%,65.00%,75.00%,0.617,0.64,0.62,0.654,0.457
206,0.0,0.5,0.0,0.0,0.0,0.500,20.03%,5.27%,1.104658954,12.00%,65.00%,80.00%,0.605,0.602,0.40299999999999997,0.45399999999999996,0.457
207,0.0,0.0,0.5,0.0,0.0,0.500,22.92%,6.23%,1.286115366,14.60%,65.00%,70.00%,0.662,0.6829999999999999,0.5539999999999999,0.657,0.457
208,0.0,0.0,0.0,0.5,0.0,0.500,7.15%,2.66%,1.274209975,14.37%,55.00%,50.00%,0.354,0.38299999999999995,0.544,0.639,0.28600000000000003
209,0.0,0.0,0.0,0.0,0.5,0.500,5.61%,2.07%,1.311969998,12.64%,60.00%,65.00%,0.324,0.33299999999999996,0.5760000000000001,0.504,0.371
210,0.33299999999999996,0.33299999999999996,0.33299999999999996,0.0,0.0,0.000,30.01%,7.40%,1.067217706,12.06%,85.00%,85.00%,0.8,0.7809999999999999,0.371,0.45899999999999996,0.8
211,0.33299999999999996,0.33299999999999996,0.0,0.33299999999999996,0.0,0.000,26.16%,6.37%,0.862257182,9.71%,85.00%,90.00%,0.725,0.695,0.2,0.276,0.8
